,Unnamed: 0,smiles,prediction,prediction_type,ligand ID,vina_affinity,exhaustiveness,n_poses,Molecule ChEMBL ID
32,32,CC12CC3CC(C1)C(C(C3)C2)NC4=C5C=CNC5=NC=C4C(=O)N,7.217211339466539,docking,Predicted_nr5,-9.838,20.0,40.0,
33,33,CN(C)C(=O)C12CC3CC(C1)C(C(C3)C2)NC4=C5C=CNC5=NC=C4C(=O)N,7.87818993439024,docking,Predicted_nr6,-10.739,20.0,40.0,
34,34,C1C2CC3CC(C2)(CC1C3NC4=C5C=CNC5=NC=C4C(=O)N)CO,7.32651856548611,docking,Predicted_nr7,-9.987,20.0,40.0,
35,35,COC12CC3CC(C1)C(C(C3)C2)NC4=C5C=CNC5=NC=C4C(=O)N,7.000797704058669,docking,Predicted_nr8,-9.543,20.0,40.0,
36,36,C1C2CC3CC(C2)(CC1C3NC4=C5C=CNC5=NC=C4C(=O)N)OCCC#N,7.005199337321202,docking,Predicted_nr9,-9.549,20.0,40.0,
37,37,C1C2CC3CC(C2)(CC1C3NC4=C5C=CNC5=NC=C4C(=O)N)F,7.016203420477535,docking,Predicted_nr10,-9.564,20.0,40.0,
38,66,N#CC[C@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1,9.14,actual,Ruxolitinib,,,,CHEMBL1789941
39,71,N#CC[C@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1,9.4,actual,Ruxolitinib,,,,CHEMBL1789941
40,79,N#CC[C@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1,7.72,actual,Ruxolitinib,,,,CHEMBL1789941
41,105,CCS(=O)(=O)N1CC(CC#N)(n2cc(-c3ncnc4[nH]ccc34)cn2)C1,8.06,actual,Baricitinib,,,,CHEMBL2105759
42,137,N#CC[C@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1,7.72,actual,Ruxolitinib,,,,CHEMBL1789941
43,151,O=C(Nc1c[nH]nc1-c1nc2ccc(CN3CCOCC3)cc2[nH]1)NC1CC1,9.0,actual,AT-9283,,,,CHEMBL495727
44,195,[2H]C([2H])([2H])NC(=O)c1nnc(NC(=O)C2CC2)cc1Nc1cccc(-c2ncn(C)n2)c1OC,7.89,actual,Deucravacitinib,,,,CHEMBL4435170
45,198,[2H]C([2H])([2H])NC(=O)c1nnc(NC(=O)C2CC2)cc1Nc1cccc(-c2ncn(C)n2)c1OC,8.7,actual,Deucravacitinib,,,,CHEMBL4435170
46,223,CCS(=O)(=O)N1CC(CC#N)(n2cc(-c3ncnc4[nH]ccc34)cn2)C1,7.21,actual,Baricitinib,,,,CHEMBL2105759
47,288,[2H]C([2H])([2H])NC(=O)c1nnc(NC(=O)C2CC2)cc1Nc1cccc(-c2ncn(C)n2)c1OC,7.75,actual,Deucravacitinib,,,,CHEMBL4435170
48,360,N#CC[C@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1,7.52,actual,Ruxolitinib,,,,CHEMBL1789941
49,595,CCS(=O)(=O)N1CC(CC#N)(n2cc(-c3ncnc4[nH]ccc34)cn2)C1,7.28,actual,Baricitinib,,,,CHEMBL2105759
50,784,N#CC[C@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1,7.96,actual,Ruxolitinib,,,,CHEMBL1789941
51,856,[2H]C([2H])([2H])NC(=O)c1cnc(NC(=O)C2CC2)cc1Nc1cc(F)cc(-c2ncccn2)c1OC,9.6,actual,CHEMBL4793760,,,,CHEMBL4793760
52,903,[2H]C([2H])([2H])NC(=O)c1nnc(NC(=O)C2CC2)cc1Nc1cccc(-c2ncn(C)n2)c1OC,8.28,actual,Deucravacitinib,,,,CHEMBL4435170
53,918,N#CC[C@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1,7.52,actual,Ruxolitinib,,,,CHEMBL1789941
54,963,[2H]C([2H])([2H])NC(=O)c1nnc(NC(=O)C2CC2)cc1Nc1cccc(-c2ncn(C)n2)c1OC,9.7,actual,Deucravacitinib,,,,CHEMBL4435170
55,972,[2H]C([2H])([2H])NC(=O)c1cnc(NC(=O)C2CC2)cc1Nc1cccc(-c2ncc(F)cn2)c1OC,7.24,actual,CHEMBL4789639,,,,CHEMBL4789639
56,1187,[2H]C([2H])([2H])NC(=O)c1nnc(NC(=O)C2CC2)cc1Nc1cccc(-c2ncn(C)n2)c1OC,9.7,actual,Deucravacitinib,,,,CHEMBL4435170
57,1192,[2H]C([2H])([2H])NC(=O)c1cnc(NC(=O)C2CC2)cc1Nc1cc(F)cc(-c2ncccn2)c1OC,7.77,actual,CHEMBL4793760,,,,CHEMBL4793760
58,1374,[2H]C([2H])([2H])NC(=O)c1cnc(NC(=O)C2CC2)cc1Nc1cccc(-c2ncc(F)cn2)c1OC,7.92,actual,CHEMBL4789639,,,,CHEMBL4789639
59,1387,NC(=O)c1cnc2[nH]ccc2c1N[C@H]1[C@H]2CC3C[C@@H]1C[C@](O)(C3)C2,8.32,actual,Peficitinib,,,,CHEMBL3137308
60,1426,[2H]C([2H])([2H])NC(=O)c1cnc(NC(=O)C2CC2)cc1Nc1cc(F)cc(-c2ncccn2)c1OC,7.23,actual,CHEMBL4793760,,,,CHEMBL4793760
61,1430,CCS(=O)(=O)N1CC(CC#N)(n2cc(-c3ncnc4[nH]ccc34)cn2)C1,7.28,actual,Baricitinib,,,,CHEMBL2105759
62,1464,CCS(=O)(=O)N1CC(CC#N)(n2cc(-c3ncnc4[nH]ccc34)cn2)C1,7.28,actual,Baricitinib,,,,CHEMBL2105759
63,1479,[2H]C([2H])([2H])NC(=O)c1nnc(NC(=O)C2CC2)cc1Nc1cccc(-c2ncn(C)n2)c1OC,8.05,actual,Deucravacitinib,,,,CHEMBL4435170
64,1567,[2H]C([2H])([2H])NC(=O)c1cnc(NC(=O)C2CC2)cc1Nc1cccc(-c2ncc(F)cn2)c1OC,8.0,actual,CHEMBL4789639,,,,CHEMBL4789639
65,1780,[2H]C([2H])([2H])NC(=O)c1cnc(NC(=O)C2CC2)cc1Nc1cccc(-c2ncc(F)cn2)c1OC,9.72,actual,CHEMBL4789639,,,,CHEMBL4789639
66,1858,CCS(=O)(=O)N1CC(CC#N)(n2cc(-c3ncnc4[nH]ccc34)cn2)C1,7.21,actual,Baricitinib,,,,CHEMBL2105759
